idx	id	bytes	kind	pages	title
01	11wgDrlRMbOujgzkQxulLKJtSTQsz1ZkB	13527872	pdf	300	INTERPRETING DNA | EVIDENCE IAN W. EVETT AND | BRUCE S. WEIR DEO ADJUVANTE NON TIMENDUM | | | | i ' XAVIER UNIVERSITY LIBRARY NER ORLEANS, LA. DONATED BY 
02	12krUWz5kLgXx3yPWfUjNDIIU4sCEp0Bm	12124553	pdf	169	Praise for Brain Medicine In Brain Medicine, Rohn outlines the utility of gene editing in combatting anxiety and depression. Using clear illustrations, Rohn ex
03	14XsHSh2ZaGUDgmaejjQqg77UGXdyg3Zo	57009591	pdf	1106	OceanofPDF.com 
04	17MUAIAapXrHXp01wRzFemAhcR8-uaTHo	6476653	pdf	540	Fundamentals of Data Engineering Plan and Build Robust Data Systems Joe Reis and Matt Housley OceanofPDF.com 
05	17YtrihMProS_86wkkn6W4kaS-cNCxk6-	23290077	pdf	1677	Introduction to Algorithms Fourth Edition 
06	18X3OM30BrE0gmLWjikHsD58r7UHUVeaH	11564507	pdf	529	DEVELOPMENTAL NEUROPSYCHIATRY 
07	1C0stGpVRIzBWEqJHKvhk2GJfmU3IrUno	7833680	pdf	173	A Field Guide to Ghost Guns A Field Guide to Ghost Guns For Police and Forensic Investigations Robert E. Walker 
08	1D8QRmRiYnyvRc29X0hf-7PpIM7J1CxJ3	3654813	pdf	305	Epilepsy (NEUROLOGY IN PRACTICE SERIES) NEUROLOGY IN PRACTICE Series editors Robert A. Gross & Jonathan W. Mink EDITED BY John W. Miller, MD, PhD, University of
09	1EjC7VGRXkKKVCblMxidlytBkEwr-U0nm	1956846	pdf	311	PRAISE FOR THE WORKS OF KATHERINE RAMSLAND BEATING THE DEVIL’S GAME “Enjoyable and instructive . . . [Dr. Ramsland] makes these forensic initiatives, and t
10	1HmmBHQn0EKIiEi81zp70OQZtnx6LIL-D	39603575	pdf	415	Abderazek Ben Abdallah and Khanh N. Dang Neuromorphic Computing Principles and Organization Second Edition 2025 
11	1JGUkRs2LMcPavDviYSKHWiZIScEeZScb	1485879	pdf	295	OceanofPDF.com 
